id,first_name,last_name,num_reviews,avg_review,img_problems,type,num_previous_clients,days_since_login,age,years_experience,score
42,Mary,Watts,2,4.99,1,2,4,1,54,7,32.0288
258,James,Mifflin,2,4.76,1,2,2,5,43,9,31.4381
351,Terry,Cooper,1,3.75,1,2,1,5,53,13,28.2558
467,Sandra,Hall,1,4.23,3,2,3,5,37,11,27.2792
501,Arnette,Blackwell,3,3.77,4,2,5,6,37,14,26.68
405,Patricia,Stewart,2,3.89,0,1,2,6,53,14,25.674
267,Stephanie,Baggett,1,4.58,5,2,5,0,46,9,25.648
284,Justina,Jones,1,4.46,2,1,4,6,42,12,24.8209
75,Dana,Hawkins,2,4.2,3,1,4,0,26,14,24.0
398,Vicki,Miller,1,3.65,0,2,2,2,20,7,23.725
91,Jeanne,Smith,1,3.92,0,2,3,2,39,4,22.736
578,Jim,Gordon,1,3.66,3,2,2,5,32,8,20.3167
1,Velma,Snoke,3,4.57,3,2,5,11,36,2,19.17
3,Sandra,Sanchez,1,4.01,0,2,2,2,22,1,18.847
515,Robert,Keegan,1,4.48,1,1,1,4,20,7,17.92
154,Susie,Johnson,1,4.68,7,1,1,1,44,12,17.7993
182,Roxana,Nelson,2,3.79,3,2,3,46,35,11,17.7691
50,Irena,Hilton,2,3.54,7,2,2,20,24,14,17.6487
147,Nicholas,Stillwell,3,4.76,0,1,4,0,49,3,17.612
350,John,Godfrey,1,4.25,1,1,5,4,23,4,16.6047
321,Shirl,Malone,1,4.63,4,0,2,2,41,14,16.3831
119,Erwin,Ames,2,4.52,0,2,4,120,54,8,16.272
45,Edward,Green,1,3.66,5,1,1,0,44,12,15.4385
290,George,Hamilton,1,3.96,7,2,1,17,26,8,15.4195
579,Mary,Nattiah,1,3.5,0,0,2,1,29,13,15.05
415,Ryan,Doran,1,3.68,1,0,5,4,35,11,14.72
90,Richard,Grinstead,1,4.06,7,2,1,7,23,5,14.5091
449,Arthur,Meluso,1,4.55,2,1,2,0,36,4,14.2435
370,William,Leach,1,3.45,3,1,1,4,29,9,13.8
129,Lisa,Graham,3,3.64,4,1,4,0,53,7,13.72
387,Gregory,Warner,1,2.6,2,2,4,5,22,4,13.5652
143,Carlos,Coleman,3,4.05,7,1,5,2,51,7,13.5443
213,Santana,Hickman,2,4.28,2,1,2,2,49,4,13.3983
212,Diana,Gutshall,1,4.93,3,1,5,2,52,1,13.2808
206,James,Kelly,1,3.11,6,2,3,5,31,5,13.0834
339,Tommy,Dillon,2,1.68,3,2,5,1,35,14,12.6171
4,Faith,Smykowski,2,4.46,3,0,2,0,50,10,12.3788
24,Michael,Mordino,2,2.99,6,1,2,1,46,12,12.3724
44,George,Olsen,3,4.21,3,1,4,14,41,4,12.337
448,John,Bathke,3,2.76,2,2,4,6,21,1,12.24
587,David,Diaz,3,3.93,0,0,5,2,37,7,12.183
10,Autumn,Grant,2,3.14,5,2,2,4,29,3,12.1033
118,Carrie,Wilson,3,2.79,7,1,5,0,38,12,12.0748
505,Nancy,White,1,3.56,4,0,4,5,19,12,12.0492
286,Vicki,Escobedo,1,3.46,2,1,1,5,43,6,12.0348
551,Kenneth,Wilson,1,3.05,4,1,1,26,34,12,11.3397
529,David,Moats,1,3.8,5,0,4,1,44,11,11.3309
338,Jamie,Eckstein,2,4.79,6,1,2,11,22,4,11.0538
443,Kenneth,Wong,1,2.54,4,1,4,1,24,9,10.7462
29,Margaret,Carpenter,1,2.93,4,2,2,7,34,2,10.6934
257,Chuck,Jones,1,2.01,6,2,2,5,51,11,10.6738
420,Marjorie,Schaefer,1,2.82,5,2,2,0,50,2,10.2545
58,Diane,Zanella,2,3.72,6,0,2,20,52,13,9.6945
249,Alvin,Turner,2,3.22,2,1,4,5,38,2,9.52
484,John,Jesus,2,2.67,6,1,2,6,25,9,9.391
416,Charles,Kuter,1,1.75,4,2,2,8,33,10,9.3841
60,Paul,Gober,2,2.42,1,0,2,0,20,12,9.0047
383,Samuel,Haughney,3,2.63,4,0,4,0,32,12,8.9015
295,Michele,Davis,1,3.23,7,2,1,14,53,1,8.7297
465,Maria,Monte,1,2.95,2,1,1,11,46,5,8.6627
39,Louis,Hayes,1,2.07,2,2,1,8,28,3,8.5829
427,Danny,Clevenger,2,3.82,1,0,3,1,39,6,8.5284
430,Donald,Hood,1,3.93,5,1,1,20,22,4,8.4838
535,Sergio,Buco,1,3.92,5,0,4,11,40,8,8.4471
69,Daniel,Gunderman,3,3.32,0,0,5,2,38,5,8.3
272,Lynn,Sutton,1,2.73,4,1,2,11,49,6,8.1319
455,Suzanne,Ketchum,2,3.93,1,0,5,17,43,5,7.8916
403,Laura,Lott,3,4.32,1,0,5,0,20,3,7.6353
489,Frieda,Ollis,1,1.81,5,2,4,5,46,3,7.5033
476,Thomas,Moore,1,1.5,1,1,2,14,20,12,7.4074
317,Valerie,Sesco,2,3.17,3,0,2,0,35,8,7.2457
325,Alfredo,Scott,1,3.54,5,0,2,1,23,8,7.2087
32,Adam,Green,1,4.81,3,0,2,26,23,6,7.1259
583,Kelly,Gomez,2,4.56,7,1,2,120,34,4,6.5014
466,Mario,Paynter,3,2.86,5,0,3,0,32,8,6.24
433,James,Atkins,3,1.86,7,1,3,7,19,9,6.1806
412,Heather,Jorstad,1,2.42,6,1,2,3,32,4,6.0083
554,Cheryl,Boyd,2,1.99,7,0,3,3,47,13,5.8721
70,Kristina,Renteria,1,2.14,3,0,3,1,45,9,5.7649
483,Erika,Tubbs,2,4.39,0,0,2,2,30,3,5.707
113,Jan,Smolen,2,3.99,4,0,4,120,35,8,5.5513
477,Robert,Maldonado,2,4.48,4,0,5,72,24,5,5.5446
73,Travis,Smith,2,1.32,5,2,3,26,47,7,5.4092
567,George,Mccutcheon,2,4.31,3,0,3,0,36,3,5.2776
388,Maureen,Young,3,1.01,3,2,3,46,45,12,4.9151
348,Teresa,Tate,3,0.91,3,1,3,0,22,13,4.8286
256,Laura,Fike,3,2.67,3,0,5,0,49,4,4.7951
226,Michael,Koeneman,1,1.63,3,0,2,8,34,11,4.6215
270,Jeffrey,Thompson,2,1.74,5,1,2,0,49,4,4.5556
509,James,Graham,1,3.02,4,0,3,120,50,9,4.333
478,Robert,Kenney,1,2.83,6,0,2,1,47,6,4.2938
312,Nicole,Campbell,1,1.18,3,1,3,0,34,6,4.2384
125,Jewel,Kinard,3,2.46,2,0,4,8,36,4,4.0
389,Armando,Hanes,2,2.26,5,0,2,7,28,7,3.91
308,Michelle,Bennett,1,1.61,4,1,2,20,31,4,3.864
332,Geneva,Schwartz,1,1.2,6,0,2,2,30,14,3.8069
555,Brenda,Mellott,1,1.14,6,2,1,3,36,1,3.5379
287,Shelly,Lockett,2,1.86,6,0,2,35,27,10,3.5133
137,Thomas,Hearnsberger,1,1.49,1,1,1,20,22,2,3.2722
96,Ronald,Fletcher,1,1.12,6,1,1,35,42,10,3.2356
372,Peter,Scanlan,1,1.37,5,0,1,1,31,10,3.1884
23,Catherine,Kramer,2,1.18,0,0,3,1,41,7,3.186
59,John,Leung,3,1.06,0,0,4,0,52,7,3.074
202,Lidia,Sweeney,1,0.4,0,2,4,1,48,9,3.0
438,Carl,Jackson,2,0.58,2,2,2,0,45,5,2.9757
588,Maria,Batts,3,1.13,1,1,5,120,44,7,2.7773
86,Deborah,Twyman,1,1.46,5,1,1,1,34,1,2.6545
375,Valerie,White,2,1.26,5,1,2,0,48,1,2.4742
88,Pamela,Hopper,1,0.94,5,1,5,17,54,3,2.3728
228,David,Jimenez,1,3.92,3,0,2,8,49,1,2.1027
473,Gloria,Pool,1,0.95,2,1,2,17,31,1,1.9432
192,Rebecca,Castillo,1,0.44,2,2,3,7,48,1,1.7672
495,Paulette,Rodriquez,3,0.42,4,2,4,6,31,1,1.6477
71,Susan,Gilbert,2,0.54,4,1,5,2,50,3,1.62
72,Javier,Haro,1,2.17,7,0,1,2,36,3,1.5652
594,Erika,Feldkamp,1,0.41,3,2,1,1,26,1,1.5061
341,Sharon,Thompson,1,0.68,5,0,5,5,54,6,1.3847
77,Ian,Mccurren,3,0.85,3,1,4,72,19,1,1.3548
462,Mary,Schultz,2,2.42,3,0,2,72,51,2,1.2442
435,Teresa,Robinson,1,0.62,6,0,2,72,49,12,1.1429
581,Ashley,Ferrera,1,0.89,5,0,1,120,39,9,1.0867
471,Rebekah,Vickers,3,0.22,0,1,4,0,21,5,0.946
283,Ruth,Apilado,1,0.26,3,1,1,0,42,7,0.9127
268,Derrick,Barrett,1,0.65,1,0,2,17,24,3,0.6787
472,Elisabeth,Diberardino,1,0.15,3,2,1,46,51,10,0.6409
563,Katrina,Koczera,1,0.4,3,0,3,72,43,8,0.617
87,Luis,Peterson,2,0.12,0,1,2,20,34,10,0.54
194,Mona,Holland,2,0.11,6,2,5,2,32,3,0.4476
83,Lauren,Vital,1,0.22,0,0,2,8,25,3,0.2648
474,Rigoberto,Martin,1,0.2,7,1,1,72,23,2,0.2494
518,Billy,Whitesell,2,0.14,7,0,2,5,29,6,0.202
367,Freida,Roswell,2,0.06,7,2,2,17,53,3,0.1876
356,Christy,Parker,2,0.09,5,0,2,26,33,5,0.1046
